product_name,review_summary,confidence_score,labels
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",best,0.750600278377533,positive
"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",good product,0.8866070508956909,positive
Bajaj DX 2 LW Dry Iron,awesome product,0.9641008973121644,positive
Men Graphic Print Round Neck Black T-Shirt,not best quality,0.7260724306106567,negative
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",good,0.6512179374694824,positive
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",today i fit my gorila fan date is 22022020according to me today i watched it super greatbut dont know how long it will run if it give me long life i promise again i will buy 2 piece bcz i really like its power consumption and remote led look gives my room a great look i wish it will run long time start date 22022020ok lets seeeverybody i want to say no tention easily purchase itgreat fan ofcourse i will buy another one,0.960843563079834,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",good one but child lock not given i think in this price this feature to be needed,0.4576273560523987,neutral
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),overall good,0.9007202982902528,positive
"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÐÓ®ÐÂ ÐÓ®ÐÂ (2x0.5 kg, Vanilla Flavored)",good,0.6512179374694824,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",good nice product thank you flipkart,0.9794557094573976,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),good,0.6512179374694824,positive
Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,really good,0.8884847164154053,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),low budget oven,0.6254762411117554,neutral
SportSoul Cotton Gym & Athletic Abdomen Support??????(Blue),perfect fit,0.8981900215148926,positive
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,ok,0.5057830214500427,neutral
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",best laptop,0.90086567401886,positive
Bajaj DX 2 LW Dry Iron,very gud product low price,0.93427973985672,positive
SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),best for the gifting to your small ones at this price go for it,0.832733690738678,positive
Men Self Design Single Breasted Casual Blazer??????(Maroon),owe someone,0.6742494106292725,neutral
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",product is good grinding is also good its a good value buy,0.944942057132721,positive
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),awesome bat i love it so much thank you flipkart,0.985879361629486,positive
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",nice proof i used three months very good product,0.9762545824050904,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",good,0.6512179374694824,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",range is lower than i expected,0.5625861287117004,negative
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",i paid 1499 for it and because there were no alternative branded products in this price range i was in a pickle however after using it for a week i am very delighted the music quality is excellent the sound clarity is excellent and the bluetooth connectivity is quick there are more connecting options but i have not yet used any of them,0.7797356247901917,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,nice,0.683300793170929,positive
LA VERNE Microfibre Stripes Cushion Pack of 5White,good product worth buying,0.9488730430603028,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",super,0.5609762072563171,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),nice,0.683300793170929,positive
CRAFTIFY ISI Mark Spiral 2000 W Immersion Heater RodWater,super,0.5609762072563171,positive
Men Regular Fit Black Cotton Blend Trousers,good,0.6512179374694824,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",nice,0.683300793170929,positive
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",superb excellent quality noiseless awesome product,0.971274197101593,positive
Men Solid Single Breasted Casual Blazer??????(Orange),nice qualityloved it,0.9567347168922424,positive
